,0,1,2,3,4,5,6,7,8,9
0,new_goz,goz,zeus,tinba,locky,banjori,rovnix,pushdo,conficker,banjori
1,rovnix,new_goz,zeus,goz,banjori,pushdo,tinba,conficker,locky,banjori
2,new_goz,zeus,rovnix,tinba,goz,banjori,conficker,locky,pushdo,pushdo
3,rovnix,pushdo,banjori,tinba,conficker,goz,zeus,locky,new_goz,new_goz
4,pushdo,banjori,conficker,rovnix,locky,tinba,goz,zeus,new_goz,zeus
5,zeus,new_goz,rovnix,tinba,banjori,goz,conficker,locky,pushdo,pushdo
6,rovnix,zeus,tinba,new_goz,banjori,pushdo,conficker,goz,locky,banjori
7,rovnix,banjori,pushdo,conficker,zeus,new_goz,tinba,locky,goz,goz
8,pushdo,banjori,conficker,rovnix,locky,tinba,goz,zeus,new_goz,new_goz
9,banjori,rovnix,zeus,pushdo,conficker,new_goz,locky,goz,tinba,tinba
10,zeus,new_goz,rovnix,goz,banjori,tinba,pushdo,conficker,locky,banjori
11,rovnix,banjori,new_goz,zeus,tinba,pushdo,conficker,goz,locky,conficker
12,new_goz,zeus,goz,banjori,tinba,rovnix,locky,conficker,pushdo,pushdo
13,goz,locky,new_goz,pushdo,tinba,zeus,banjori,conficker,rovnix,rovnix
14,zeus,new_goz,rovnix,banjori,tinba,goz,conficker,locky,pushdo,pushdo
15,pushdo,banjori,conficker,locky,tinba,goz,rovnix,zeus,new_goz,zeus
16,rovnix,new_goz,zeus,banjori,goz,tinba,pushdo,locky,conficker,conficker
17,banjori,new_goz,zeus,rovnix,pushdo,goz,conficker,locky,tinba,tinba
18,pushdo,banjori,conficker,rovnix,locky,tinba,goz,new_goz,zeus,zeus
19,goz,rovnix,tinba,new_goz,pushdo,zeus,locky,banjori,conficker,banjori
20,goz,locky,new_goz,zeus,banjori,tinba,conficker,pushdo,rovnix,rovnix
21,rovnix,new_goz,banjori,zeus,goz,pushdo,tinba,conficker,locky,conficker
22,goz,locky,new_goz,tinba,banjori,zeus,pushdo,conficker,rovnix,rovnix
23,pushdo,banjori,rovnix,conficker,locky,tinba,goz,new_goz,zeus,zeus
24,pushdo,goz,locky,tinba,banjori,conficker,rovnix,zeus,new_goz,zeus
25,goz,new_goz,locky,zeus,tinba,banjori,conficker,pushdo,rovnix,rovnix
26,zeus,new_goz,banjori,rovnix,tinba,goz,conficker,locky,pushdo,pushdo
27,rovnix,banjori,zeus,conficker,new_goz,pushdo,tinba,locky,goz,goz
28,zeus,new_goz,rovnix,goz,tinba,banjori,conficker,locky,pushdo,locky
29,pushdo,banjori,conficker,rovnix,locky,goz,tinba,zeus,new_goz,zeus
30,new_goz,zeus,rovnix,banjori,goz,tinba,pushdo,conficker,locky,conficker
31,banjori,new_goz,rovnix,pushdo,goz,zeus,conficker,locky,tinba,tinba
32,pushdo,banjori,conficker,locky,rovnix,goz,tinba,new_goz,zeus,new_goz
33,rovnix,banjori,zeus,new_goz,conficker,pushdo,goz,tinba,locky,locky
34,banjori,new_goz,rovnix,zeus,goz,pushdo,conficker,locky,tinba,tinba
35,rovnix,banjori,pushdo,conficker,zeus,tinba,new_goz,locky,goz,goz
36,pushdo,banjori,rovnix,conficker,locky,tinba,goz,zeus,new_goz,zeus
37,rovnix,zeus,banjori,pushdo,tinba,new_goz,conficker,locky,goz,goz
38,rovnix,banjori,zeus,conficker,pushdo,tinba,new_goz,locky,goz,goz
39,banjori,pushdo,conficker,rovnix,tinba,goz,locky,zeus,new_goz,zeus
40,new_goz,zeus,goz,banjori,rovnix,tinba,locky,conficker,pushdo,pushdo
41,goz,banjori,new_goz,zeus,locky,conficker,pushdo,tinba,rovnix,rovnix
42,banjori,rovnix,new_goz,zeus,pushdo,conficker,goz,locky,tinba,tinba
43,pushdo,banjori,rovnix,conficker,locky,tinba,goz,zeus,new_goz,new_goz
44,banjori,rovnix,pushdo,conficker,zeus,tinba,new_goz,locky,goz,goz
45,banjori,rovnix,zeus,new_goz,conficker,pushdo,tinba,goz,locky,goz
46,pushdo,banjori,rovnix,conficker,locky,tinba,goz,new_goz,zeus,new_goz
47,rovnix,banjori,zeus,new_goz,pushdo,tinba,conficker,goz,locky,conficker
48,goz,locky,new_goz,zeus,tinba,banjori,conficker,pushdo,rovnix,rovnix
49,pushdo,banjori,conficker,rovnix,locky,tinba,goz,zeus,new_goz,new_goz
50,rovnix,banjori,zeus,new_goz,conficker,pushdo,tinba,goz,locky,conficker
51,pushdo,banjori,conficker,rovnix,locky,tinba,goz,new_goz,zeus,zeus
52,rovnix,banjori,zeus,new_goz,conficker,pushdo,tinba,goz,locky,locky
53,goz,banjori,new_goz,zeus,pushdo,locky,conficker,tinba,rovnix,rovnix
54,tinba,goz,new_goz,zeus,rovnix,locky,pushdo,banjori,conficker,banjori
55,banjori,rovnix,zeus,new_goz,conficker,tinba,pushdo,locky,goz,conficker
56,banjori,rovnix,zeus,new_goz,conficker,pushdo,goz,tinba,locky,tinba
57,banjori,rovnix,pushdo,conficker,locky,zeus,goz,tinba,new_goz,new_goz
58,goz,new_goz,zeus,tinba,locky,rovnix,pushdo,banjori,conficker,banjori
59,goz,new_goz,zeus,locky,banjori,tinba,conficker,pushdo,rovnix,rovnix
60,new_goz,zeus,goz,tinba,locky,rovnix,banjori,pushdo,conficker,banjori
61,tinba,zeus,new_goz,rovnix,goz,banjori,locky,pushdo,conficker,banjori
62,pushdo,rovnix,banjori,conficker,tinba,locky,goz,zeus,new_goz,zeus
63,zeus,new_goz,tinba,goz,rovnix,pushdo,locky,banjori,conficker,banjori
64,pushdo,banjori,locky,conficker,tinba,rovnix,goz,zeus,new_goz,zeus
65,pushdo,banjori,conficker,locky,rovnix,tinba,goz,new_goz,zeus,new_goz
66,goz,new_goz,zeus,locky,tinba,banjori,conficker,pushdo,rovnix,rovnix
67,rovnix,banjori,zeus,new_goz,pushdo,conficker,tinba,locky,goz,goz
68,pushdo,banjori,conficker,rovnix,locky,tinba,goz,new_goz,zeus,zeus
69,zeus,new_goz,rovnix,banjori,goz,tinba,conficker,locky,pushdo,conficker
70,zeus,banjori,new_goz,goz,rovnix,conficker,tinba,pushdo,locky,conficker
71,goz,locky,new_goz,zeus,banjori,pushdo,tinba,conficker,rovnix,rovnix
72,new_goz,zeus,rovnix,banjori,goz,tinba,locky,conficker,pushdo,pushdo
73,pushdo,banjori,rovnix,conficker,locky,tinba,goz,zeus,new_goz,new_goz
74,banjori,new_goz,rovnix,zeus,goz,pushdo,conficker,locky,tinba,tinba
75,rovnix,banjori,zeus,new_goz,conficker,tinba,pushdo,goz,locky,goz
76,pushdo,banjori,conficker,locky,rovnix,goz,tinba,new_goz,zeus,new_goz
77,zeus,new_goz,rovnix,banjori,tinba,goz,conficker,locky,pushdo,conficker
78,rovnix,zeus,banjori,tinba,new_goz,conficker,pushdo,locky,goz,goz
79,rovnix,zeus,banjori,new_goz,tinba,goz,conficker,pushdo,locky,locky
80,new_goz,goz,zeus,banjori,rovnix,locky,tinba,pushdo,conficker,locky
81,banjori,new_goz,zeus,rovnix,pushdo,goz,conficker,locky,tinba,tinba
82,rovnix,banjori,zeus,new_goz,pushdo,conficker,goz,tinba,locky,tinba
83,banjori,pushdo,rovnix,conficker,goz,locky,tinba,new_goz,zeus,zeus
